# view res/layout/design_bottom_navigation_item.xml #generated:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }
# view res/layout/common_calendar_gridview_item2.xml #generated:20
# view res/layout/common_calendar_gridview_item2.xml #generated:32
# view res/layout/companion_list_item.xml #generated:11
# view res/layout/companion_list_item.xml #generated:25
# view res/layout/companion_list_item.xml #generated:36
# view res/layout/companion_new.xml #generated:26
# view res/layout/companion_new.xml #generated:34
# view res/layout/companion_new.xml #generated:46
# view res/layout/companion_new.xml #generated:56
# view res/layout/companion_new.xml #generated:8
# view res/layout/company_info_layout.xml #generated:106
# view res/layout/company_info_layout.xml #generated:135
# view res/layout/company_info_layout.xml #generated:164
# view res/layout/company_info_layout.xml #generated:192
# view res/layout/company_info_layout.xml #generated:201
# view res/layout/company_info_layout.xml #generated:222
# view res/layout/company_info_layout.xml #generated:231
# view res/layout/company_info_layout.xml #generated:252
# view res/layout/company_info_layout.xml #generated:261
# view res/layout/company_info_layout.xml #generated:275
# view res/layout/company_info_layout.xml #generated:31
# view res/layout/company_info_layout.xml #generated:74
# view res/layout/company_info_layout.xml #generated:83
# view res/layout/complain_pop_view.xml #generated:11
# view res/layout/confirm_pay_layout.xml #generated:107
# view res/layout/confirm_pay_layout.xml #generated:165
# view res/layout/confirm_pay_layout.xml #generated:173
# view res/layout/confirm_pay_layout.xml #generated:198
# view res/layout/confirm_pay_layout.xml #generated:213
# view res/layout/confirm_pay_layout.xml #generated:239
# view res/layout/confirm_pay_layout.xml #generated:248
# view res/layout/confirm_pay_layout.xml #generated:27
# view res/layout/confirm_pay_layout.xml #generated:275
# view res/layout/confirm_pay_layout.xml #generated:284
# view res/layout/confirm_pay_layout.xml #generated:299
# view res/layout/confirm_pay_layout.xml #generated:311
# view res/layout/confirm_pay_layout.xml #generated:323
# view res/layout/confirm_pay_layout.xml #generated:45
# view res/layout/confirm_pay_layout.xml #generated:63
# view res/layout/confirm_pay_layout.xml #generated:89
# view res/layout/confirm_pay_layout2.xml #generated:101
# view res/layout/confirm_pay_layout2.xml #generated:159
# view res/layout/confirm_pay_layout2.xml #generated:167
# view res/layout/confirm_pay_layout2.xml #generated:192
# view res/layout/confirm_pay_layout2.xml #generated:207
# view res/layout/confirm_pay_layout2.xml #generated:233
# view res/layout/confirm_pay_layout2.xml #generated:242
# view res/layout/confirm_pay_layout2.xml #generated:269
# view res/layout/confirm_pay_layout2.xml #generated:27
# view res/layout/confirm_pay_layout2.xml #generated:278
# view res/layout/confirm_pay_layout2.xml #generated:293
# view res/layout/confirm_pay_layout2.xml #generated:305
# view res/layout/confirm_pay_layout2.xml #generated:317
# view res/layout/confirm_pay_layout2.xml #generated:52
# view res/layout/confirm_pay_layout2.xml #generated:64
# view res/layout/confirm_pay_layout2.xml #generated:83
# view res/layout/confirm_pay_layout3.xml #generated:1024
# view res/layout/confirm_pay_layout3.xml #generated:1033
# view res/layout/confirm_pay_layout3.xml #generated:1043
# view res/layout/confirm_pay_layout3.xml #generated:1057
# view res/layout/confirm_pay_layout3.xml #generated:137
# view res/layout/confirm_pay_layout3.xml #generated:147
# view res/layout/confirm_pay_layout3.xml #generated:180
# view res/layout/confirm_pay_layout3.xml #generated:261
# view res/layout/confirm_pay_layout3.xml #generated:296
# view res/layout/confirm_pay_layout3.xml #generated:30
# view res/layout/confirm_pay_layout3.xml #generated:355
# view res/layout/confirm_pay_layout3.xml #generated:390
# view res/layout/confirm_pay_layout3.xml #generated:41
# view res/layout/confirm_pay_layout3.xml #generated:459
# view res/layout/confirm_pay_layout3.xml #generated:483
# view res/layout/confirm_pay_layout3.xml #generated:542
# view res/layout/confirm_pay_layout3.xml #generated:592
# view res/layout/confirm_pay_layout3.xml #generated:603
# view res/layout/confirm_pay_layout3.xml #generated:624
# view res/layout/confirm_pay_layout3.xml #generated:635
# view res/layout/confirm_pay_layout3.xml #generated:651
# view res/layout/confirm_pay_layout3.xml #generated:656
# view res/layout/confirm_pay_layout3.xml #generated:703
# view res/layout/confirm_pay_layout3.xml #generated:714
# view res/layout/confirm_pay_layout3.xml #generated:728
# view res/layout/confirm_pay_layout3.xml #generated:740
# view res/layout/confirm_pay_layout3.xml #generated:750
# view res/layout/confirm_pay_layout3.xml #generated:774
# view res/layout/confirm_pay_layout3.xml #generated:78
# view res/layout/confirm_pay_layout3.xml #generated:811
# view res/layout/confirm_pay_layout3.xml #generated:823
# view res/layout/confirm_pay_layout3.xml #generated:860
# view res/layout/confirm_pay_layout3.xml #generated:867
# view res/layout/confirm_pay_layout3.xml #generated:897
# view res/layout/confirm_pay_layout3.xml #generated:96
# view res/layout/consult_or_complaint_list_item.xml #generated:26
# view res/layout/consult_or_complaint_list_item.xml #generated:50
# view res/layout/consult_or_complaint_list_item.xml #generated:63
# view res/layout/consult_or_complaint_list_item.xml #generated:75
# view res/layout/cust_item.xml #generated:30
# view res/layout/cust_item.xml #generated:40
# view res/layout/cust_item.xml #generated:59
# view res/layout/customer_blog_layout.xml #generated:130
# view res/layout/customer_blog_layout.xml #generated:159
# view res/layout/customer_blog_layout.xml #generated:179
# view res/layout/customer_blog_layout.xml #generated:76
# view res/layout/customer_homepage.xml #generated:149
# view res/layout/customer_homepage.xml #generated:64
# view res/layout/customer_homepage.xml #generated:77
# view res/layout/customer_homepage.xml #generated:88
# view res/layout/date_layout.xml #generated:104
# view res/layout/date_layout.xml #generated:20
# view res/layout/date_layout.xml #generated:28
# view res/layout/date_layout.xml #generated:35
# view res/layout/date_layout.xml #generated:43
# view res/layout/date_layout.xml #generated:56
# view res/layout/date_layout.xml #generated:64
# view res/layout/date_layout.xml #generated:72
# view res/layout/date_layout.xml #generated:80
# view res/layout/date_layout.xml #generated:88
# view res/layout/date_layout.xml #generated:96
# view res/layout/delect_choise_traffic_dialog.xml #generated:38
# view res/layout/delect_choise_traffic_dialog.xml #generated:56
# view res/layout/delect_choise_traffic_dialog.xml #generated:8
# view res/layout/dialog_cancel_attention_layout.xml #generated:23
# view res/layout/dialog_cancel_attention_layout.xml #generated:58
# view res/layout/dialog_cancel_attention_layout.xml #generated:83
# view res/layout/dialog_layout_car_picked.xml #generated:10
# view res/layout/dialog_layout_car_picked.xml #generated:120
# view res/layout/dialog_layout_car_picked.xml #generated:128
# view res/layout/dialog_layout_car_picked.xml #generated:161
# view res/layout/dialog_layout_car_picked.xml #generated:179
# view res/layout/dialog_layout_car_picked.xml #generated:22
# view res/layout/dialog_layout_car_picked.xml #generated:36
# view res/layout/dialog_layout_car_picked.xml #generated:80
# view res/layout/dialog_layout_car_picked.xml #generated:89
# view res/layout/dialog_layout_findpwd_by_phone_result.xml #generated:19
# view res/layout/dialog_layout_findpwd_by_phone_result.xml #generated:46
# view res/layout/dialog_layout_flight_picked.xml #generated:107
# view res/layout/dialog_layout_flight_picked.xml #generated:43
# view res/layout/dialog_layout_flight_picked.xml #generated:54
# view res/layout/dialog_layout_flight_picked.xml #generated:66
# view res/layout/dialog_layout_flight_picked.xml #generated:75
# view res/layout/dialog_layout_flight_picked.xml #generated:87
# view res/layout/dialog_layout_hotel_picked.xml #generated:103
# view res/layout/dialog_layout_hotel_picked.xml #generated:124
# view res/layout/dialog_layout_hotel_picked.xml #generated:133
# view res/layout/dialog_layout_hotel_picked.xml #generated:141
# view res/layout/dialog_layout_hotel_picked.xml #generated:150
# view res/layout/dialog_layout_hotel_picked.xml #generated:158
# view res/layout/dialog_layout_hotel_picked.xml #generated:19
# view res/layout/dialog_layout_hotel_picked.xml #generated:190
# view res/layout/dialog_layout_hotel_picked.xml #generated:199
# view res/layout/dialog_layout_hotel_picked.xml #generated:220
# view res/layout/dialog_layout_hotel_picked.xml #generated:229
# view res/layout/dialog_layout_hotel_picked.xml #generated:237
# view res/layout/dialog_layout_hotel_picked.xml #generated:246
# view res/layout/dialog_layout_hotel_picked.xml #generated:254
# view res/layout/dialog_layout_hotel_picked.xml #generated:288
# view res/layout/dialog_layout_hotel_picked.xml #generated:29
# view res/layout/dialog_layout_hotel_picked.xml #generated:306
# view res/layout/dialog_layout_hotel_picked.xml #generated:53
# view res/layout/dialog_layout_hotel_picked.xml #generated:94
# view res/layout/dialog_my_account_hint.xml #generated:11
# view res/layout/dialog_my_account_hint.xml #generated:31
# view res/layout/dialog_reminder_layout.xml #generated:25
# view res/layout/dialog_reminder_layout.xml #generated:61
# view res/layout/dialog_reminder_layout.xml #generated:86
# view res/layout/dialog_reminder_layout_fas_cash.xml #generated:111
# view res/layout/dialog_reminder_layout_fas_cash.xml #generated:27
# view res/layout/dialog_reminder_layout_fas_cash.xml #generated:39
# view res/layout/dialog_reminder_layout_fas_cash.xml #generated:52
# view res/layout/dialog_reminder_layout_fas_cash.xml #generated:86
# view res/layout/dialog_reminder_layout_fas_cashno.xml #generated:32
# view res/layout/dialog_reminder_layout_fas_cashno.xml #generated:66
# view res/layout/dialog_reminder_layout_fas_cashno.xml #generated:91
# view res/layout/dialog_reminder_single_layout.xml #generated:22
# view res/layout/dialog_reminder_single_layout.xml #generated:49
# view res/layout/discovery_default.xml #generated:36
# view res/layout/discovery_default.xml #generated:86
# view res/layout/discovery_default.xml #generated:97
# view res/layout/discovery_default_main.xml #generated:105
# view res/layout/discovery_default_main.xml #generated:112
# view res/layout/discovery_default_main.xml #generated:121
# view res/layout/discovery_default_main.xml #generated:187
# view res/layout/discovery_default_main.xml #generated:193
# view res/layout/discovery_default_main.xml #generated:203
# view res/layout/discovery_default_main.xml #generated:257
# view res/layout/discovery_default_main.xml #generated:283
# view res/layout/discovery_default_main.xml #generated:293
# view res/layout/discovery_locations_all.xml #generated:12
# view res/layout/discovery_locations_all.xml #generated:24
# view res/layout/discovery_results.xml #generated:44
# view res/layout/discovery_results.xml #generated:77
# view res/layout/discovery_results.xml #generated:85
# view res/layout/discovery_second_title.xml #generated:31
